MatchID,Opponent,Venue,Possession,ShotsOnTarget,Corners,YellowCards,InjuredStarters,DaysRest,Weather,ArsenalWin
63,Liverpool,Away,31.834881369964375,4.0,7,5,4,3,Clear,1
64,Man City,Away,56.59018244347088,5.0,3,1,4,7,Clear,0
65,Liverpool,Home,60.49039628290271,2.0,1,4,4,7,Clear,0
66,Man Utd,Home,30.74645230175353,11.0,11,2,2,6,Windy,0
67,Liverpool,Home,53.04418762346764,8.0,9,1,4,4,Windy,0
68,Spurs,Home,40.19230988390721,4.0,2,2,0,6,Clear,1
69,Spurs,Home,59.032775568425244,7.0,0,0,3,3,nan,1
70,Brighton,Home,37.846489305224615,12.0,7,1,0,3,Rain,1
71,Spurs,Away,61.09219821461097,0.0,2,4,0,3,Clear,0
72,Brighton,Home,47.40309058352418,13.0,11,1,4,3,nan,1
73,Spurs,Home,72.15284949315306,4.0,9,1,3,7,Rain,0
74,Man Utd,Home,36.1884424865697,14.0,6,1,3,3,Clear,1
75,Brighton,Away,45.347985797261636,2.0,9,5,3,7,Clear,0
76,Chelsea,Home,35.10630845582651,11.0,4,1,2,7,Windy,0
77,Aston Villa,Home,71.61121282253532,0.0,9,2,4,3,Rain,0
78,Man City,Away,69.48027090214414,,4,0,3,3,Rain,1
79,Spurs,Home,,14.0,6,3,2,4,nan,1
80,Liverpool,Home,59.69928207153806,12.0,8,1,1,6,Windy,1
81,Spurs,Home,66.77499900905471,4.0,11,4,1,3,Windy,1
82,Liverpool,Home,54.9840365219758,6.0,4,1,2,4,Windy,0
83,Aston Villa,Home,53.83427602602029,0.0,0,4,2,4,Windy,1
84,Aston Villa,Away,40.88335309052032,2.0,9,2,4,6,Rain,1
85,Aston Villa,Away,34.18962455126547,1.0,9,4,4,7,Rain,0
86,Liverpool,Away,,8.0,0,3,1,3,Clear,0
87,Spurs,Home,70.51881257234987,,1,0,3,6,Clear,0
88,Aston Villa,Home,58.48956557729706,14.0,5,4,1,3,Windy,1
89,Man Utd,Home,45.25634059719153,5.0,8,4,3,4,Windy,0
90,Brighton,Away,45.71443085756974,,7,0,3,4,Windy,0
91,Liverpool,Home,62.668005549160775,2.0,4,3,4,7,Clear,0
92,Liverpool,Home,70.36996169786597,7.0,0,1,0,4,nan,1
93,Spurs,Away,69.91888909193028,13.0,6,4,0,4,nan,0
94,Liverpool,Home,65.09439956359307,7.0,4,0,2,6,Clear,1
95,Liverpool,Away,58.89142407694295,1.0,5,2,4,3,Clear,1
96,Aston Villa,Away,33.7862984247772,14.0,6,0,3,3,Clear,0
97,Spurs,Away,37.273292134257616,5.0,2,2,0,6,Clear,0
98,Aston Villa,Home,70.43493848371857,6.0,11,3,3,7,Clear,1
99,Brighton,Home,,1.0,9,1,0,3,Clear,0
100,Brighton,Home,30.413867322748334,14.0,2,0,0,4,Windy,0
